NOMBRE	TIPO	DIRECCION	CLAUSURADO	ACTA
		Lima N° 1443, PB		4-314067
		Riobamba N° 416 Piso 1°/EP		4-287743
		Paraná N° 598 PB, Sótano, EP, UF 59,.		4-322505,4-321633
		Lima N° 15, PB		4-322736
		Morón N° 2544		4-314133
		Santander N° 2550, PB y EP		4-323928
		BALBASTRO 2258, planta baja,.		4-323331
		Av. Carabobo N° 182 PB		4-323927
		Juana Azurduy N° 3635/45 PB y EP		4-315294
		O’Brien Nº 1235 SS/PB/EP		4-322735
		Costa Rica Nº 4619 PB/EP/PA		4-016051
		Fitz Roy Nº 1519, PB y 1º piso.,		4-274761
		Bonpland N° 2187		4-301155
		Av. Juan Bautista Alberdi N° 209, PB		4-302893
		Baigorria N° 3373, PB y 1° piso		4-302310
		Timoteo Gordillo 4854, PB.,		4-303255,4-303254
		Av. Alte. Brown N° 718 PB		4-322737
		Teniente General Juan Domingo Perón N° 1661/69/77 PB-Sótano- Piso-1		4-315923
		Bogotá 3043/45, PB, local 7.,		4-323930
		AV. San Martin N° 1594 PB, UF 01.,		4-322777,4-322778
		Av. Díaz Vélez 4458/62/80, planta baja		4-315206
		Aguirre N° 665 PB		4-323506
		Osorio Nº 5001 y Bielsa Nº 170, PB y EP,.		4-323357
		AV. Elcano Nº 4967 PB. y PA,.		4-322530
		Dr. Juan Felipe Aranguren Nº 3512 PB/1º PISO		4-323332
		Cuenca 410, planta baja UF7		4-323333
		Aguirre N° 526, PB		4-323507
		Murguiondo Nº 3127/31 PB		4-315779,4-315778,4-315777,4-315776
		Iturri Nº 293 PB esquina Santos Dumont Nº 4498		4-333002,4-333001
		Esmeralda N° 623 PB, Local 13		4-323830
		Av. Monroe Nº 5134/52 1° piso –local 22		4-321989,4-321990
		Don Bosco Nº 3487 PB.,		4-321474,4-321475,4-314930
		Av. Directorio 5474, planta baja y entre piso		4-321180
		AV. Santa Fe N° 1200 PB., EP., 1º piso y subsuelo		4-301753,4-301754
		Ramón Falcón 7181/5, PB y PA		4-314898,4-322133
		AV. La Plata Nº 1702 SS/PB/EP		4-323378,4-323379
		Olavarría N° 1040/46 PB		4-323608
		Cnel. Ramón Falcón N° 2419/21 PB, PA		4-322953,4-322952,4-322954,4-322956,4-322955
		Rodríguez Peña N° 131, PB y EP		4-323802
		Cnel. Benito Meana N° 1162 PB y PA,.		4-323931
		Azcuénaga N° 617, PB, EP y Sótano		4-323429,4-323931
		INC 1493572/2009 AV. Callao Nº 966 PB		4-314501
		Moreno Nº 364/72, planta baja y subsuelo		4-315233
		Av. Córdoba 5626/44/46, planta baja, entre piso y subsuelo		4-322958,4-322957
		Florida N° 142 1°SS Local 37		4-274840,4-274839
		Ventura De La Vega N° 3722 PB, PA		4-322442
		Av. Corrientes N° 544 Piso 2° Dpto. A UF 5,.		4-323508
		Lavalle Nº 485 SS/PB/1º A 3º PISO		4-287085,4-303761
		Cnel. Ramon L. Falcon 7227, PB y EP		4-322134,4-322135,4-332201
		Guido N° 1931 PB, Sótano		4-272876
		Francisco Acuña de Figueroa 410, planta baja, unidad funcional 13		4-323803
		Libertad Nº 12, 1° y 2° y azotea		4-287641
		Fragata PTE. Sarmiento N° 2478 PB. y EP		4-315945,4-315946,4-315943,4-315944
		Av. Warnes N° 1800 PB/EP		4-322267
		EMILIO LAMARCA 1561, planta baja		4-323303
		AV. Nazca Nº 1145/57, Terrada Nº 1164-Terrada Nº 1164, AV. Gaona Nº 3415/41 y otras		4-322360,4-323107,4-323108,4-313197,4-313198,4-314445
		Adolfo Alsina 2599, planta baja		4-323755
		Jean Jaures N° 1189 4° “F”.,		4-321991,4-321992
		La Rioja N° 857/59, PB y EP		4-322608,4-322609,4-322610
		Av. Santa Fe N° 2450, SS/PB/EP (y Av. Pueyrredón 1357).,		4-323077,4-272100
		AV. Avellaneda N° 1116, PB, 1°, UF B”.,		4-321181
		Bme. Mitre 1671 PB. 1° y 2° piso.,		4-315539
		Albariño Nº 2139/41 PB. y PA.,		4-315318,4-315317
		Lavalle Nº 2252 2º PISO DPTO. “F”.,		4-333152
		Larrazábal Nº 3727 PB		4-321898,4-321897,4-315316
		Bme. Mitre N° 4243/45, SS, PB, 1°, 2° piso, azotea		4-323580,4-323877
		Esquiu 1001 y Forunier 3077, PB y PA.,		4-302718,4-302717,4-315103
		Av. BOEDO 830, planta alta		4-323756
		Ayacucho N° 1028, PB, UF 1		4-274841
		Quintino Bocayuva N° 123 PB., EPS.,1º y 2° piso.,		4-315067,4-322568,4-315066,4-315065,4-322570,4-322569
		Av. San Martin 5125		
		Mariano Acosta 1981, PB		
		Sarmiento y Av. Casares S/N,.		4-242045
		Av. Rivadavia 842/46, planta baja, entre piso y subsuelo		4-323152
		Av. Cabildo N° 3241/45 PB y 1° piso,.		4-302900
		Gral. José. G. Artigas N° 294 PB, ST y 1° piso		4-287745
		Av. Rivadavia N° 3208 PB y 1° piso		4-321353
		Bonpland N° 1601 PB, UF 3,.		4-302788
		Av. Cabildo 2648, planta baja		4-302313
		México N° 1158		4-302315
		Av. Córdoba N° 5210 PB y 1° piso		4-243617
		San José Nº 1496 PB y Pavón Nº 1393		4-322119
		Tucumán 1617, planta baja, entre piso y sótano		4-323934
		San José 1434, planta baja, 1° y 2º piso		4-333031
		Av. Triunvirato N° 4135 PB, SS.,		4-333276
		Costa Rica N° 4929,.		4-242046
		 Monroe 2232 PB		4-252015
		AV. Santa Fe Nº 4396/4400 PB,.		4-301157
		Viamonte N° 952/54, SS, PB, 1°, 2° y Azotea		4-302317,4-302318,4-302316,4-302319
		Zapiola Nº 2710 PB/EP		4-315670
		GRAL. Ramón Freire N° 1765/69 PB.,1º y 2° piso		4-302320,4-302321,4-302322
		Paraná Nº 358 PISO 4º DPTO. “G” UF 10		4-322682,4-322683
		Chivilcoy Nº 2376/78/84/90/92, PB/EP/1º PISO		4-321900,4-323582
		Lavalle N° 2541, Paso Nº 545, Larrea N° 548 PB, 1° piso		4-314,4-314641,4-322760,4-322759
		Constitución N° 1348 PB		4-323979
		San José N° 1609 PB, EP		4-321771,4-323978,4-323977
		Av. Rivadavia N° 7425 PB		4-256948
		Honduras Nº 5090 PB/1º Y 2º PISO		4-016052
		Junín N° 587 PB		4-323935
		Franklin D. Rossevelt N° 5345, PB, 1º al 3º Piso.,		4-314620
		Esmeralda Nº 623 PB, Local 1 bis,.		4-322011
		Paraguay 4539, planta baja, 1° a 3° piso		4-314503
		Junín Nº 16, PB-EP		4-315092
		Alte. Brown N° 730 PB		4-253543
		TTE. GRAL. Donato Álvarez N° 2025 PB., EP. y PA.,		4-323438,4-323062,4-323064,4-323063
		15 de Noviembre de 1889 N° 1308 PB/PA,.		4-322965,4-322964,4-322963
		Piedras N° 147, PB		4-315813
		Bartolomé Mitre N° 2850, PB, Local 43		4-274842,4-323334
		Derqui N° 3793 PB		4-314502
		Ciudad de la Paz N° 3330 PB/1° Piso		4-302312
		Av. Caseros N° 2516, PB		4-303335
		Guevara N° 326 PB,.		4-256947,4-256946
		24 de Noviembre N° 22 PB, UF 1,.		4-321354
		Serrano N° 1291, PB		4-315814
		Gurruchaga Nº 1176 1º piso.,		4-252957,4-252958,4-323560,4-323561
		Emilio Lamarca 1738/42 PB frente		4-322215,4-322216
		Helguera 1630, planta baja y planta alta		4-315320,4-315321,4-315322,4-323583
		Emilio Lamarca Nº 1476 PB/1º PISO.,		4-315298
		Cuenca Nº 677 PB/PA Local B,.		4-314643,4-323613
		Av. Corrientes N° 3642 PB		4-323335
		Tte. Juan Domingo Perón N° 3592, PB/SS, (UF 1),.		4-323336
		Azcuénaga N° 970 SS, PB, 1°, 2° y azotea		4-132480,4-132479
		Lautaro 1410, PB y EP		4-315324,4-303697
		AV. Federico Lacroze Nº 3150 PB		4-321659
		Cnel. Martiniano Chilavert 2917, planta baja y entre piso		4-315325,4-333776,4-333777,4-303698
		Virgilio 2648, PB		4-315782,4-303075
		Cochrane N° 2470 PB,.		4-323941
		AV. Juan de Garay Nº 3841 SS/PB		4-323040,4-323039,4-323041
		Otero Nº 63/67 PB/1º Y 2º PISO		4-333156
		Amenábar N° 1145 PB,.		4-315681
		Reservistas Argentinos 219, planta baja		4-321356
		Tandil 5966/68/70, PB y EP.,		4-321773
		Av. Cabildo N° 1478 PB Dpto. 7		4-323258
		Av. Rivadavia N° 4702 PB, UF 37		4-323859,4-322122
		Mercedes Nº 927 PB. y EP,.		4-333680,4-333681
		Rocamora Nº 4048/46 PB., PA. y EP.,		4-322968,4-322969
		Lima Nº 1717 SS/PB/1º PISO/AZOTEA., CABA 		4-333582
		Billinghust N° 695 PB		4-301756
		Adolfo Alsina Nº 2302/2400 1º PISO LOCAL 1002.,		4-323942
		Adolfo Alsina Nº 782 y Piedras N° 246 PB,.		4-333901
		Argerich N° 94, PB,.		4-314645
		Lambaré N° 1267 PB (Av. Estado de Israel 4500		4-314068
		Pedro Echague N° 1268 SS, PB, EP, 1° piso y Azotea		4-303570,4-333580,4-333581
		Av. Corrientes N° 6165 PB, 1°, 2° Piso		4-322446
		Condarco Nº 61 PA. AZOTEA		4-323616,4-314934
		Condarco Nº 51 PA. AZOTEA		4-314933,4-323615
		José León Suárez N° 49, Pb, 1°, 2° y Terraza		4-322692,4-322689,4-322691,4-322690
		Adolfo Alsina N° 3062 PB, 1° Piso, azotea		4-323909,4-323907,4-323908,4-323910
		Tuyuti N° 6575, PB,.		4-333233
		Cochabamba N° 444, PB		4-273812
		Av. San Martín N° 5583/85, PB y 1° piso		4-315708
		Arguibel Andrés N° 2831,PB.,		4-323760,4-323759
		Uruguay N° 8, PB y SS.,		4-333379
		Dr. Luis Belaustegui N° 759 PB		4-274419
		Av. Córdoba N° 6162, 1° piso		4-274762
		Constitución N° 1323 PB y PA.,		4-272700,4-272699
		Yatay 358/62 PB y PA (y Río de Janeiro 669).,		
		AV. Presidente Manuel Quintana N° 191, PB, 1° y 2° piso		4-273619
		Aguirre N° 489		4-267818
		El Salvador Nº 4919/25 PB/PA esq. Jorge Luis Borges N°1702		4-323777
		Cóndor N° 2440, PB		4-333255,4-333254
		Tacuarí N° 582 PB		4-274818
		Arenales N° 2593, PB, 1°, 2° y 3° piso		4-333377,4-333376
		Honduras Nº 5333/35 PB. y EP		4-274171
		Gorriti N° 5033		4-048622
		Constitución N° 1361 PB		4-314069
		Uriarte N° 1254, PB, 1° piso y AZ		4-323776
		Adolfo Alsina N° 921, PB		4-314070
		Tucumán N° 927 PB.,		4-273621
		Av. Rivadavia N° 10995 PB., SS. y EP		4-322740,4-322739
		Thames N° 1310 PB, 1° piso		4-322743,4-322742,4-322741
		Av. Gaona N° 3387/89 y Terrada N° 1105, PB y PA		4-302324
		Rodríguez Peña 2074/76, planta baja, 1° a 10°,.		4-313375
		Agüero 836, planta baja y entre piso,.		4-289594,4-289593,4-289592
		Av. De Mayo N° 1271, PB, EP y SS.,		4-333378
		Gallo N° 555 PB y 1° piso,.		4-315641
		Gallo N° 709, PB, EP y Sótano		4-322399,4-322400
		Junín Nº 1280, PB., 1° a 6°,.		4-322447
		Jorge Luis Borges Nº 2450/54, PB/1°y 2° Piso/EP		4-048943
		Libertad Nº 50 PB,.		4-333509
		Jorge Luis Borges Nº 1654, PB, PA y AZ.,		4-016053
		Av. Pueyrredón Nº 241, 1° piso –local N° 137,.		4-323009
		AV. Pueyrredón Nº 241, 1º PISO, LOCAL 122		4-323046
		Av. Pueyrredón Nº 241 1º piso, local 121 (22).,		4-323708
		Av. Pueyrredón Nº 241, 1º PISO, LOCAL 140		4-315762
		Av. Pueyrredón Nº 241 1º piso, local 125		4-323705,4-323706
		Av. Pueyrredón Nº 241, 1º PISO, LOCAL 115 (28).,		4-323709
		Av. Pueyrredón Nº 241, 1º PISO, LOCAL 136		4-322015
		AV. Pueyrredón Nº 241, 1º PISO, LOCAL 118		4-323047
		Av. Pueyrredón N° 241, 1° piso, Local 123 (20).,		4-323707
		Av. Pueyrredón Nº 241, 1º Piso, Local 135		4-315150
		AV. Pueyrredón Nº 241, 1° piso –local N° 128-.		4-322014
		Av. Pueyrredón Nº 241, 1º PISO, LOCAL 131 (12).,		4-315761
		San Antonio N° 462		4-315980
		Santiago del Estero 333, planta baja, 1° a 3° piso.,		4-315548
		Beláustegui Luis N° 3457, PB y PA		4-314648,4-314937
		José Martí Nº 3031, PB		4-303163,4-303164
		Arenales N° 3711, PB,.		4-322748
		PERON 2933		
		Av. Pueyrredón Nº 241, planta baja, local 26		4-323263,4-323262
		Av. Pueyrredón Nº 241/43 PB, Local 47 (42 según plano),.		4-322269,4-322270
		Av. Gaona N° 3253/55 PB.,		4-323509
		Jufre N° 202, PB		4-274820
		Av. Triunvirato Nº 4188/4194, PB., 1° y 2° piso		4-323361,4-323361
		Juan A. García 5240/52, planta baja, entrepiso, 1° y 2,.		4-323883
		Av. Pueyrredón Nº 241/243, PB, Local 34 (44 según Plano).,		4-322272,4-322273
		Agüero Nº 568, PB., 1° a 7° piso		4-303573
		Adolfo Alsina Nº 917, PB, 1º, 2º y 3º Piso		4-313201
		Av. Pueyrredón Nº 241, PB, Local 13.,		4-323260,4-323261
		Bacacay 3248, planta baja		4-289367
		Av. Pueyrredón Nº 241, PB. –local N° 28-.,		4-333856,4-333855
		Av. Pueyrredón Nº 241, planta baja, local 25,.		4-323837,4-323838
		Constitución N° 1418 PB, Sótano, EP, 1° y 2° piso, azotea		4-321487,4-321486
		Cuenca 3602, planta baja y sótano,.CABA,-		
		Armenia 1820, planta baja, 1° y 2° piso,		
		Carlos Encina N° 633/35, PB, 1° y 2°.,		4-334076,4-322310
		Mompox N° 1737/47 y Av. Entre Ríos N° 1742, PB.,		4-315070
		Villa 31, manzana 2, casa 17, PB y EP.,		4-323457,4-333858,4-333859,4-333860,4-333857
		Somellera 1670, PB y EP.,		4-333158
		Mompox N° 1750 PB, 1°, 2° y 3° piso.,		4-315069
		SENILLOSA 181/183		4-303574
		TTE. GRAL. Juan D. Perón Nº 1658 1º piso –unidad funcional N° 2-.,		4-288549,4-288548
		San Luis Nº 2528, PB., sòtano y 1º piso.,		4-302442,4-315208
		Marcelo T. de Alvear 708, planta baja y sótano		4-274821
		Gallo N° 797 PB, UF 6		4-314424
		Chacabuco Nº 893 PB		4-315096
		Laprida Nº 1423 SOTANO/PB/EP		4-303548
		Zelaya Nº 3003 PB. y sótano –unidad funcional Nº 1,.		4-314423
		Montevideo N° 1594, PB, Local 7A (UF 83),.		4-323510
		José Enrique Rodó 6141, planta baja, 1° y 2° piso		4-333780
		Bartolomé Mitre 871, 1° y 2°,		4-333333,4-333332,4-333335,4-333334
		Av. Larrazábal Nº 2255/95, Oliden N° 2410/40,Oliden N° 2410/40, San Pedro 5942/64, OTRAS		4-323620,4-323621
		Av. Elcano N° 3385 PB y EP,.		4-272878
		Fray Justo Santamaría de Oro N° 2483, PB		4-303303
		Ricardo Gutierrez N° 4218/20/24 PB y PA		4-321378
		Ibarrola N° 7275, PB.,		4-333389
		Maipú N° 907, piso 13,		4-314504,4-314505
		Av. Santiago de Compostela N° 3873 PB,.		4-333386
		Lavalleja 245/53		4-287516
		Maipú N° 484 PB, UF 4, Local 14, 15 y 16.,		4-334129
		Av. Luis. M. Campos N° 1293 PB.,		4-321363
		Cuba N° 2397, PB		4-321364
		Fray Justo Santamaría de Oro N° 2518, PB,.		4-303302
		Av. Juan. Bautista Alberdi N° 2664, PB, 1°, 2° y 3°,.		4-321331
		Honduras N° 5207, PB, 1° y 2°,.		4-301795
		Av. Rivadavia N° 1587, PB, EP, 1° piso y AZ		4-323178
		Dr. Luis Belaustegui N° 4077, PB.-frente		4-322768,4-322766,4-322767,4-323586
		Murguiondo Nº 3859/63 PB		4-315475
		Guardia Vieja N° 3460, PB y SS		4-333383
		Defensa Nº 550, PB/EP,.		4-274822
		Thames N° 1514, PB,.		4-301793
		Arribeños N° 3091 PB y PA		4-301798
		Av. Directorio N° 1651, PB		4-315816
		Av. Gral. Mosconi N° 2883 PA y EP		4-321379
		Capitán Gral. Ramón Freire N° 1101 PB y EP.,		4-272877
		Av. La Plata 1181/83/85/87/91/95/99 y otras		4-323948
		Jorge Luis Borges N° 1655, PB y PA.,		4-256950
		Av. Rivadavia N° 10995 PB,.		4-333387
		Campichuelo N° 220 PB. y 1° piso.,		4-314550,4-323562,4-323564,4-323565
		Bonpland Nº 1720/22 PB, 1° y 2° Piso.,		4-289595
		Av. Del Libertador N° 5895 PB		4-321365
		Dr. Luis Beláustegui Nº 4077 PB FONDO		4-323587,4-323588
		Av. Del Libertador N° 4820 PB		4-321362
		Darregueyra N° 2430, PB y 1° piso,.		4-302325
		Av. Santa Fe 927/31, planta baja y subsuelo		4-333751
		Armenia N° 1744 PB, 1° y 2° piso		4-333385
		Av. Rivadavia N° 10925/43, PB.,		4-243619
		Salta N° 963, PB, 1°, 2° y terraza		4-322450
		Treinta y tres Orientales N° 994 PB. –unidad funcional N° 1-.,		4-323944,4-323945,4-323946,4-323947
		Serrano N° 1551, PB, EP y 1° piso		4-303670
		Yatay Nº 346/58 PB/EP.,		4-301122
		Av. Cerviño N° 4851/53, SS,PB, 1° Piso		4-303766,4-252961,4-252962,4-303767
		Guatemala N° 4516 PB y PA.,		4-333382
		Av. Brasil N° 1359 PB, Sótano		4-333207,4-333209,4-4-333210,4-333208
		Honduras 5723/29.,		4-314575
		Gorriti N° 3956, PB y PA		4-333380
		3 de Febrero 2785, planta baja		4-048624
		Av. Rivadavia N° 1132 PB y ST.,		4-315709
		Chacabuco Nº 1069/77/Humberto 1º Nº 715 , PB, EP, 1º Piso y Azotea		4-333729,4-333728
		Av. Callao Nº 1005 PB, Sótano, UF 1.,		4-323511,4-323512
		Pavón Nº 3249, PB–unidad funcional Nº 3-.,		4-274848
		Av. de los Incas 5235, planta baja		4-287645
		Perú N° 1242 PB y PA		4-333586
		Av. Hipólito Irigoyen N° 4272/74 PB, 1° y 2°,.		4-333878
		Pavón N° 3302, PB		4-274849
		Humberto 1° Nº 2802 PB. y sótano		4-274850
		Campichuelo N° 244, PB		4-333277
		Uruguay Nº 651 PISO 10º DPTO. “G”.,		4-322781,4-322780
		Bogotá Nº 3239 PB,.		4-182473
		Av. Lisandro de la Torre N° 2515/97 y otras		4-333782,4-333781
		Doblas N° 249 PB. y PA		4-314425,4-323949,4-323950,4-333876,4-333877
		Quintino Bocayuva N° 358 PB.,		4-333879
		PERON 2933		
		Ayacucho Nº 228/32 PB UF 1., CABA		4-323340
		Emilio Castro N° 4723 PB. y PA.,		4-314647,4-322771
		AV. GRAL. PAZ Nº 14026 PB/1º PISO		4-303671
		Av. Rivera Indarte 36/54, PB y 1° y 2° piso		4-303293,4-314901
		AV. Escalada Nº 907 PB		4-333880
		Av. Córdoba N° 3653 PB, PA		4-334133
		AV. Juan Bautista Alberdi Nº 7357 PB		4-334251
		Mansilla 2899, planta baja, entre piso y sótano		
		Gral. Urquiza Nº 1120/22 PB/EP/1º PISO/AZOTEA		4-313369
		Av. Rivadavia 7927/43, PB, sótano, PA, EP s/PA.,		
		Av. Asturias N° 2518/28/48 y Crisóstomo Álvarez 3992 PB/PA		
		Jorge Luis Borges Nº 2288 PB., 1°, 2° piso /azotea y EPS		4-315546,4-315545,4-303569,4-315547
		Salta 186, PB, 1, 2 Piso y azotea		4-302823,4-303565,4-315541,4-321592,4-321591
		Rincón 196, planta baja, 1°, 2° y 3º Piso		4-313775
		AV. Larrazábal N° 3029, PB		4-323847,4-323848,4-323849
		Yerbal 3160, PB		4-314941,4-333783
		Libertad Nº 279 PB/1º PISO		4-333689,4-333688,4-333687
		Dr. Enrique Finochietto Nº 2190 PB		4-272879
		Timoteo Gordillo 4066, planta baja, entre piso y planta alta		4-323593,4-322774
		Viamonte Nº 920, 5º Piso, Departamentos G y H.,		4-334253
		Av. Larrazabal N° 3041 PB		4-323846,4-323845
		Uruguay N° 782 Piso 6°, UF 7.,		4-334255
		Riobamba N° 429 Piso 9°, UF 909/910		4-314830
		Av. Varela 648/54, PB, 1° y 2° piso		4-303742
		Av. Pueyrredón N° 1770 PB, 1° a 15°.,		4-313208
		Defensa 1376, planta baja y entre piso		4-252564
		AV. Dorrego Nº 1128/30/36 PB. y EPS		4-333977
		AV. Córdoba Nº 920 PB UF 1,.		4-334254
		Hipólito Yrigoyen N° 1349, Piso 7° “B”,.		4-303307,4-303308
		Larrazábal 3039, planta baja y entre piso		4-322271,4-3222275
		Tabaré N° 1542 PB, EP, 1° piso,		4-323888,4-323887,4-333711,4-333710
		Lynch N° 3473 PB, PA,.		4-253725
		Cerrito Nº 1058/60/70/80 PB. y SS,.		4-016056
		Salta N° 1771, PB		4-334376
		Av. Corrientes N° 2434, 3° piso		4-333168
		Av. Eva Perón N° 1934 PB		4-272881
		AV. Independencia Nº 710 PB,.		4-301800
		Lima 1801/11, PB, 1° a 9° piso		4-333733
		CNEL. Niceto Vega Nº 4942 PB		4-273625
		Av. Avellaneda N° 3660 PB, Local N° 35,.		4-323514
		Defensa Nº 1343/45 PB/EP,.		4-315645
		Av. Amancio Alcorta N° 1856/60 PB/EP/ Piso 1°.,		4-323341
		AV. Vélez Sarsfield Nº 175/79 PB/1º PISO UF 2.,		4-323344
		Av. Callao N° 1234 PB, 1° a 16° piso		4-313209
		Las Heras Nº 3739/41 y Scalabrini Ortiz N° 3036 PB		4-314622
		Albariño Nº 1459/69, PB.,		4-322775
		Luzuriaga 754, planta baja		4-323342
		Charrua 3669, PB y EP,.		4-314649,4-334477
		Av. Avellaneda N° 3660 PB, Local N° 32		4-323515
		PRES. Fragata Sarmiento Nº 2265 PB/1º Y 2º PISO		4-287843
		Av. Rivadavia 842/46, PB, Ep y SS		4-016081
		Colombres Nº 379 PB		4-323013,4-323012
		Montevideo Nº 777, PB y 2º Piso		4-335301,4-335302
		La Rioja Nº 23/25 PB		4-301760
		Acassuso Nº 6990 PB		4-334301,4-303294
		Esmeralda Nº 634 5° piso DTO. “A”,.		4-323445
		México N° 1158 PB		4-252567
		Florida N° 963, PB/ST Local 57		4-314225
		Juncal N° 1891 PB y SS,.		4-314224
		Gral. Juan D. Perón Nº 1372 SS/PB		4-301799
		Cnel. Niceto Vega N° 5189, PB y PA		4-314135
		Piedras 147, planta baja y sótano		4-252566
		Guardia Vieja Nº 4201 PB/SOTANO		4-303314
		Junín Nº 616, PB, UF 4,.		4-016080
		Junín N° 610 PB		4-048944
		Gurruchaga N° 1450 PB, PA.,		4-303312,4-303313
		Salta N° 88/90/92 1° a 7° piso, PB, sótano, azotea		4-313210
		Suipacha 774/6, planta baja, subsuelo y entre piso		4-333861,4-323446,4-333862
		Humberto Primo N° 2758, PB y 1° Piso		4-301759
		Av. Medrano N° 1245 PB, UF 1.,		4-334551
		Av. Juan B. Alberdi N° 436, PB y PA.,		4-272882
		Av. La Plata N° 731/33/35 PB, EP, 1° piso		4-315644
		AV. Avellaneda Nº 117 PB/EP		4-334552
		Vedia N° 3250 PB, 1° y 2°.,		4-334828,4-334829,4-334826,4-334827
		Zuviría N° 5969, PB (Fondo),.		4-333262,4-333260,4-333712
		Migueletes 567, PB		4-334264,4-334265
		AV. San Juan Nº 2801 y Catamarca Nº 1193/95 PB/EP/SOTANO		4-315388
		La Rioja N° 814/16 PB., EP. y sótano		4-334602,4-334603,4-323988
		"Arce N° 902/98-Av. Luis María Campos N°901/87-etc		
		4334263.0		
		Florida 886, PB y sotano		4-333864
		AV. Lope de Vega Nº 2083 PB. y EP		4-303648
		Av. Díaz Vélez N° 4802, PB y EP, UF 2.,		4-288575
		Eduardo Acevedo N° 78 PB/ 1°, 2° y 3° Piso y Azotea,.		4-334630
		Ecuador N° 1364 PB., 1º, 2º piso y azotea		4-333584
		Viamonte Nº 2335, PB.,1º, 2º piso, EP. y azotea		4-334229,4-334626,4-333358,4-333359
		Sánchez de Bustamante 2534, PB, 1° y 2° piso		4-314447
		Av. Córdoba 2437 4° piso Dpto. 10, EP.,		4-333583
		Combate de los Pozos 1155, planta baja, 1° y 2° piso/Azotea		4-323901,4-323903,4-323902
		AV. Segurola Nº 2517 PB/PA		4-333753
		AV. Juan B. Justo Nº 1463 PB/1º PISO		4-3145986
		Av. Rivadavia N° 7308 PB y PA		4-334556
		Morón Nº 3949, PB		4-315794,4-315793
		Honduras 5720, PB y EP.,		4-334430
		CNEL. Ramón L. Falcón Nº 2569 PB. y sótano		4-323072
		Av. General Mosconi N° 2773 PB.,		4-333128,4-333129,4-333127
		AV. Varela Nº 902, PB		4-334554,4-334555,4-334553
		Mariano Acosta N° 1205 PB.,		4-212240,4-212239
		Castro Barros Nº 25 PB.,		4-334953,4-334952,4-334951
		Juan B. Ambrosetti Nº 698 PB		4-289111,4-313622,4-289112
		Av. Santa Fe N° 2559 PB, 2 EPS		4-334979
		Sarmiento N° 2275 PB y Sótano		4-333693
		Gregorio de Laferrere 3451, PB y EP.,		4-289371,4-289370
		Nicaragua N° 5966, PB y EP		4-322618
		Tamborini José Pascual N° 2701 PB., EP		4-335306
		Gendarmería Nacional y Prefectura Naval S/N (VILLA 31),.		4-313475
		Lima N° 1875 PB.,		4-333487,4-333486
		Av. Corrientes 2975, planta baja y planta alta, unidad funcional 1		4-335076
		AV. Corrientes Nº 3501 y Sánchez de Bustamante Nº 508 PB UF 1.,		4-289597
		Bartolome Mitre 1608, PB, EP, 1° y 2° piso y azotea		4-334804,4-334803,4-334806,4-333363,4-334807,4-334805,4-333362
		Perú N° 718/22 PB/EP		4-173899
		Mahatma Gandhi N° 450 PB, PA.,		4-334606,4-334605
		Malabia Nº 1885 PB.,		4-323155
		Florida 250 subsuelo y entre piso		4-333406,4-333405,4-333407
		Paso 589, PB y sótano, UF 2,4 y 6.,		4-335077
		Av. Rivadavia N° 3137 PB, EP, Sotano		4-333867,4-333868
		Antezana N° 167, 1° Piso, Timbre “2”,.		4-314943,4-3228472
		Monroe N° 5236 PB		4-273058
		Bynnon Nº 6984/88 PB.,		4-334278,4-334279
		Manzana 10, casa S/N, Villa 31		4-334726
		Manzana 2, Casa 86, Villa 31.,		4-323073
		Bartolomé Mitre N° 4301 PB.,		4-333694
		Av. Rivadavia N° 3489 PB, Sótano		4-334557
		Gral. Rivera Fructuoso N° 2660, PB y EP		4-334109
		Cayastá N° 3336, PB y PA,.		4-322365
		Piedras Nº 967 PB		4-274837,4-303160
		Pavòn N° 1217 PB., 1º, 2º piso y azotea		4-333594
		AV. Rivadavia N° 7500 –esquina Quirno Nº 10-uf3		4-333870,4-323265,4-323267,4-323266
		Manuel Ricardo Trelles N° 2399 PB		4-333654,4-333653
		Aráoz de Lamadrid 728, planta baja		4-333713,4-333714
		Dr. Norberto Quirno Costa 1228, PB		4-333172,4-333170,4-333171
		King Nº 338/40 PB/PA		4-334929,4-334928,4-334607
		Paraguay N° 3850 PB, 1° piso		4-314945
		Av. Rivadavia N° 7317, PB,.		4-273937
		Defensa Nº 1365 PB		4-272886
		DARREGUEYRA 2430, planta baja y 1° piso		4-314136
		Paraná Nº 358, Piso 5º piso, Depto. J		4-313214,4-313213,4-315570
		Gurruchaga Nº 1867, PB.,		4-273939
		Carhue N° 2855, PB		4-323780
		Av. Álvarez Thomas N° 487, PB		4-274771
		Cnel. Niceto Vega Nº 5534/36 PB y PA,.		4-321332
		Humboldt N° 1445, PB y 1° piso		4-302239
		Ecuador Nº 464/70 PB/EP.,		4-274764
		Colombres N° 768/70 PB.,		4-314072
		Bolívar N°532, PB.,		4-272884
		Av. San Juan N° 899 PB		4-333397
		Av. Rivadavia N° 7927 PB y PA.,		4-301763
		República Bolivariana de Venezuela N° 2943, PB		4-272890
		Av. Juan. B. Justo N° 8153		4-274768
		Constitución Nº 2094, PB		4-272889
		Honduras Nº 5624 PB y PA,.		4-321664
